PROTOCOL 1,,,,,,,,
"Info: Air 0.5-1 L/min, humidifier, outlet flow 0.1-0.3 L/min, n = 3 flies per well, 4-5 days old",,,,,,,,
"Protocol: 35 min baseline, 20 minute GA with 3 motor pulses, 65 minutes recovery with an initial 6 motor pulses, 120 minute total",,,,,,,,
"Pulses: (1s on, 5s off) x 5, seperated by 5 minutes",,,,,,,,
,,,,,,,,
SESSION,GA,GENOTYPE,N,EXPERIMENTER,NOTES,,Genotype,Numeric code
2021-07-11-15-02-19,0%,w1118 (31+cs) 6x,18,JK,1 L/min air,,w1118 (31+cs) 6x,0
2021-08-28-12-00-05,0%,w1118 (31+cs) 6x,18,JK,Circadian,,HCS,1
2021-08-28-19-00-16,0%,w1118 (31+cs) 6x,18,JK,Circadian,,DL+,2
2021-08-29-12-00-06,0%,w1118 (31+cs) 6x,18,JK,Circadian,,Phinney Ridge,3
2021-08-29-19-00-01,0%,w1118 (31+cs) 6x,18,JK,Circadian,,Top Banana,4
2021-08-30-12-00-01,0%,w1118 (31+cs) 6x,18,JK,Circadian,,SS02255 6x,5
2021-08-30-19-00-02,0%,w1118 (31+cs) 6x,18,JK,Circadian,,TChrimson 6x,6
2021-08-31-12-00-02,0%,w1118 (31+cs) 6x,18,JK,Circadian,,TH-Thcrimson (atr),7
2021-08-31-19-00-02,0%,w1118 (31+cs) 6x,18,JK,Circadian,,TH-Thcrimson,8
2021-08-28-14-14-31,Sevo 0.5%,w1118 (31+cs) 6x,18,JK,,,,
2021-08-31-14-09-27,Sevo 0.5%,w1118 (31+cs) 6x,18,JK,,,,
2021-09-02-13-18-25,Sevo 0.5%,w1118 (31+cs) 6x,18,JK,,,,
2021-07-14-10-35-52,Sevo 1%,w1118 (31+cs) 6x,18,JK+SD,GA onset delayed 200 seconds,,,
2021-07-17-16-13-42,Sevo 1%,w1118 (31+cs) 6x,18,JK,,,,
2021-09-01-13-26-55,Sevo 1%,w1118 (31+cs) 6x,18,JK,,,,
2021-08-28-16-26-23,Sevo 1.5%,w1118 (31+cs) 6x,18,JK,,,Experimenter,
2021-08-29-14-08-55,Sevo 1.5%,w1118 (31+cs) 6x,18,JK,,,JK,74
2021-08-30-14-07-32,Sevo 1.5%,w1118 (31+cs) 6x,18,JK,,,SD,35
2021-07-14-12-46-15,Sevo 2%,w1118 (31+cs) 6x,18,JK+SD,,,RY,21
2021-08-29-16-14-11,Sevo 2%,w1118 (31+cs) 6x,18,JK,,,,130
2021-08-30-16-13-04,Sevo 2%,w1118 (31+cs) 6x,18,JK,,,,
2021-08-31-16-14-27,Sevo 2%,w1118 (31+cs) 6x,18,JK,Did 2% by mistake,,,
2021-07-14-14-52-34,Sevo 3%,w1118 (31+cs) 6x,18,JK+SD,,,,
2021-07-14-17-06-36,Sevo 4%,w1118 (31+cs) 6x,18,JK+SD,,,,
2021-07-11-12-50-28,Sevo 5%,w1118 (31+cs) 6x,18,JK,1 L/min air,,,
2021-07-17-12-02-29,Sevo 6%,w1118 (31+cs) 6x,18,JK,,,,
2021-07-17-14-09-04,Sevo 7%,w1118 (31+cs) 6x,18,JK,,,,
2021-07-16-10-46-10,Sevo 8%,w1118 (31+cs) 6x,17,JK+SD,1 L/min air after GA,,,
2021-07-13-14-53-03,0%,HCS,18,JK+SD,Little movement,,,
2021-08-08-19-21-16,0%,HCS,18,JK,,,,
2021-08-09-12-03-25,0%,HCS,18,SD,,,,
2021-08-02-11-14-01,Sevo 0.5%,HCS,18,SD,A lot of fluctuation in dose ~ first 200 seconds,,,
2021-08-11-12-30-36,Sevo 0.5%,HCS,18,SD,,,,
2021-08-12-10-00-39,Sevo 0.5%,HCS,18,SD,,,,
2021-07-21-11-30-50,Sevo 1%,HCS,18,SD,GA turned off 300 seconds early,,,
2021-07-21-13-36-56,Sevo 1%,HCS,18,JK+SD,,,,
2021-08-12-12-09-52,Sevo 1%,HCS,18,SD,,,,
2021-08-02-13-57-46,Sevo 1.5%,HCS,18,SD,,,,
2021-08-12-14-17-10,Sevo 1.5%,HCS,18,JK+SD,,,,
2021-08-12-18-52-22,Sevo 1.5%,HCS,16,SD,Ran out of flies,,,
2021-07-31-15-39-52,Sevo 2%,HCS,18,RY,,,,
2021-08-11-18-52-06,Sevo 2%,HCS,18,JK,,,,
2021-08-12-16-32-54,Sevo 2%,HCS,18,SD,,,,
2021-07-24-19-54-03,Sevo 3%,HCS,18,RY,,,,
2021-07-31-17-52-22,Sevo 4%,HCS,18,RY+SD,Dropped fly chamber before experiment,,,
2021-07-13-11-06-53,Sevo 5%,HCS,18,JK,,,,
2021-07-31-19-55-05,Sevo 6%,HCS,18,RY,,,,
2021-08-02-16-14-06,Sevo 7%,HCS,18,SD,GA appears to have hit 7.2% during experiment. Dose ~7.3% in the first 100 seconds,,,
2021-08-09-17-03-28,Sevo 8%,HCS,18,SD,,,,
2021-07-21-09-18-40,0%,DL+,18,JK,1 injured fly?,,,
2021-07-22-14-53-39,Sevo 1%,DL+,18,SD,,,,
2021-07-22-12-42-40,0%,Phinney Ridge,18,SD,,,,
2021-07-30-08-53-57,0%,Phinney Ridge,18,JK,,,,
2021-07-30-10-56-48,0%,Phinney Ridge,18,JK,,,,
2021-07-30-13-01-23,Sevo 0.5%,Phinney Ridge,18,JK+SD,Slight increase to 0.7 at the start,,,
2021-08-08-10-53-10,Sevo 0.5%,Phinney Ridge,18,JK,,,,
2021-08-08-15-07-48,Sevo 0.5%,Phinney Ridge,18,JK,,,,
2021-07-20-11-10-38,Sevo 1%,Phinney Ridge,18,JK,,,,
2021-08-08-13-01-38,Sevo 1%,Phinney Ridge,18,JK,,,,
2021-08-08-17-14-01,Sevo 1%,Phinney Ridge,18,JK,,,,
2021-08-01-16-28-53,Sevo 1.5%,Phinney Ridge,18,RY,,,,
2021-08-11-10-22-54,Sevo 1.5%,Phinney Ridge,18,SD,,,,
2021-08-11-14-39-25,Sevo 1.5%,Phinney Ridge,18,JK,,,,
2021-07-22-17-06-53,Sevo 2%,Phinney Ridge,18,SD, ,,,
2021-08-01-18-31-44,Sevo 2%,Phinney Ridge,18,RY,,,,
2021-08-11-16-47-07,Sevo 2%,Phinney Ridge,18,JK,,,,
2021-07-20-17-33-08,Sevo 3%,Phinney Ridge,18,JK+SD,,,,
2021-07-24-13-36-07,Sevo 4%,Phinney Ridge,18,JK+RY,,,,
2021-07-21-18-01-27,Sevo 5%,Phinney Ridge,18,JK+SD,,,,
2021-07-24-15-42-12,Sevo 6%,Phinney Ridge,18,JK+RY,,,,
2021-07-22-10-35-32,Sevo 7%,Phinney Ridge,18,SD,,,,
2021-07-24-17-46-54,Sevo 8%,Phinney Ridge,18,JK+RY,,,,
2021-07-22-19-20-25,0%,Top Banana,18,JK,,,,
2021-08-13-11-11-37,0%,Top Banana,18,JK,Loaded flies 100 minutes early and placed in incubator,,,
2021-09-14-13-02-20,0%,Top Banana,18,JK,,,,
2021-08-09-09-37-48,Sevo 0.5%,Top Banana,17,SD,,,,
2021-09-16-10-31-06,Sevo 0.5%,Top Banana,18,JK,,,,
2021-09-16-12-36-59,Sevo 0.5%,Top Banana,18,JK,Inlet popped out,,,
2021-07-20-15-28-27,Sevo 1%,Top Banana,18,JK+SD,,,,
2021-08-13-09-04-53,Sevo 1%,Top Banana,18,JK,,,,
2021-09-13-12-28-46,Sevo 1%,Top Banana,18,RY,,,,
2021-08-09-14-45-21,Sevo 1.5%,Top Banana,18,SD,One fly with shriveled wing,,,
2021-09-13-14-31-16,Sevo 1.5%,Top Banana,18,RY,,,,
2021-09-15-11-36-50,Sevo 1.5%,Top Banana,18,JK,,,,
2021-07-31-11-12-10,Sevo 2%,Top Banana,18,RY,,,,
2021-09-13-16-40-46,Sevo 2%,Top Banana,18,RY,,,,
2021-09-14-15-50-14,Sevo 2%,Top Banana,18,JK,"Wells 1-4 are 4 days old, Wells 5 and 6 are 5 days old",,,
2021-07-21-15-41-16,Sevo 3%,Top Banana,18,JK+SD,,,,
2021-07-31-13-28-49,Sevo 4%,Top Banana,18,RY,Turned off sevoflurane at 3370 instead of 3270,,,
2021-07-20-13-22-53,Sevo 5%,Top Banana,18,JK,,,,
2021-08-13-13-22-44,Sevo 6%,Top Banana,18,SD,,,,
2021-08-13-15-59-09,Sevo 7%,Top Banana,18,SD,,,,
2021-08-13-18-03-39,Sevo 8%,Top Banana,18,SD,,,,
2021-08-23-16-51-53,0%,SS02255 6x,18,JK,,,,
2021-08-25-12-35-35,0%,SS02255 6x,18,JK,,,,
,0%,SS02255 6x,,,,,,
2021-08-23-10-18-52,Sevo 0.5%,SS02255 6x,18,JK + RY,,,,
,Sevo 0.5%,SS02255 6x,,,,,,
,Sevo 0.5%,SS02255 6x,,,,,,
2021-08-23-12-34-19,Sevo 1%,SS02255 6x,18,RY,,,,
2021-08-25-16-22-31,Sevo 1%,SS02255 6x,18,JK,,,,
,Sevo 1%,SS02255 6x,,,,,,
2021-08-23-14-47-12,Sevo 1.5%,SS02255 6x,18,RY,,,,
,Sevo 1.5%,SS02255 6x,,,,,,
,Sevo 1.5%,SS02255 6x,,,,,,
2021-08-24-11-47-38,Sevo 2%,SS02255 6x,18,RY,"11:45 am - 1:45 pm, 8/24",,,
,Sevo 2%,SS02255 6x,,,,,,
,Sevo 2%,SS02255 6x,,,,,,
2021-08-24-14-06-33,Sevo 3%,SS02255 6x,18,RY,,,,
2021-08-22-18-10-35,0%,TChrimson 6x,18,JK,,,,
2021-08-24-16-09-54,0%,TChrimson 6x,18,RY,,,,
,0%,TChrimson 6x,,,,,,
2021-08-22-16-05-17,Sevo 0.5%,TChrimson 6x,18,JK,,,,
,Sevo 0.5%,TChrimson 6x,,,,,,
,Sevo 0.5%,TChrimson 6x,,,,,,
2021-08-22-11-48-09,Sevo 1%,TChrimson 6x,18,JK,0.2 Sevo for <10 seconds at start,,,
,Sevo 1%,TChrimson 6x,,,,,,
,Sevo 1%,TChrimson 6x,,,,,,
2021-08-22-13-56-30,Sevo 1.5%,TChrimson 6x,18,JK,,,,
,Sevo 1.5%,TChrimson 6x,,,,,,
,Sevo 1.5%,TChrimson 6x,,,,,,
2021-09-17-08-21-27,Sevo 2%,TChrimson 6x,18,JK,,,,
,Sevo 2%,TChrimson 6x,,,,,,
,Sevo 2%,TChrimson 6x,,,,,,
,Sevo 3%,TChrimson 6x,,,,*,,
2021-09-12-18-12-45,0%,TH-Thcrimson (atr),18,JK,,,,
,0%,TH-Thcrimson (atr),,,,,,
,0%,TH-Thcrimson (atr),,,,,,
,Sevo 0.5%,TH-Thcrimson (atr),,,,*,,
,Sevo 0.5%,TH-Thcrimson (atr),,,,,,
,Sevo 0.5%,TH-Thcrimson (atr),,,,,,
2021-09-12-11-44-08,Sevo 1%,TH-Thcrimson (atr),18,JK,,,,
,Sevo 1%,TH-Thcrimson (atr),,,,,,
,Sevo 1%,TH-Thcrimson (atr),,,,,,
2021-09-12-13-51-26,Sevo 1.5%,TH-Thcrimson (atr),18,JK,,,,
,Sevo 1.5%,TH-Thcrimson (atr),,,,,,
,Sevo 1.5%,TH-Thcrimson (atr),,,,,,
2021-09-12-16-02-01,Sevo 2%,TH-Thcrimson (atr),18,JK,,,,
,Sevo 2%,TH-Thcrimson (atr),,,,,,
,Sevo 2%,TH-Thcrimson (atr),,,,,,
,Sevo 3%,TH-Thcrimson (atr),,,,*,,